3373,0,7,10689,9049,82,26,3615,12453,26,2007,44,988,297,48,12044,7,10705,14,10689,10053,211,366,12454,1209,8708,361,1584,41,12455,181,26,2007,52,12456,740,12457,1209,229,41,12458,11456,48,2007,0,11717,5078,160,2016,229,7,11672,2670,132,170,41,2627,14,41,158,12065,12223,141,5305,1269,10780,52,7,10635,6,10054,10055,44,8644,6,2671,132,170,366,7,12459,1532,10780,52,244,11396,6,11172,6160,141,10458,740,12176,3134,12460,325,7,10043,12198,14,48
11221,12461,170,960,135,4811,740,3866,138,8693,287,92,515,325,26,10921,668,1509,12462,556,202,92,1870,3866,113,12463,10204,46,41,965,12223,5305,84,6,0,7,1107,1532,204,11220,2919,11470,2007,48,165,10246,8069,11183,1200,203,423,297,7,11672,0,26,9166,83,5288,2670,7,11175,12464,181,14,41,158,12065,0,4073,7699,11757,11758,7,2627,297,7,12465,8631,297,26,1331,6,12466,666,6,272,12467,12199,44,8631,12468,6,12469,52,280,10354,2007,3744,135,4019
6,12470,203,176,11596,21,160,7,5960,6,12471,46,1435,5161,740,12025,44,2851,12472,5958,1974,12473,12474,10270,12475,3567,6,12476,12477,12478,12479,10802,74,2354,181,826,740,901,21,48,46,1307,1205,0,12480,5078,11487,3929,46,297,849,6,12481,178,297,12482,140,12483,12484,12485,12486,6,12487,82,1803,2662,1419,83,281,21,160,3890,0,12488,6,10134,366,676,12489,6,12490,10850,12491,46,3945,11477,627,12492,6,12493,12494,6,1242,12495,12496,1670,12497,7402,12498,12499,52
11952,740,3609,11469,2467,740,11760,12500,740,12501,12502,740,12503,11673,11477,6,12504,92,3569,7,12505,1532,297,132,176,12506,83,281,10476,10849,27,711,170,0,652,3778,85,2691,172,7,10161,46,10552,4093,135,455,97,6,94,8637,9696,12507,6,9696,597,14,676,740,1680,11873,9974,10887,12508,12509,5048,10048,10592,12510,7,11481,8637,6,12511,668,11480,46,10568,6,10081,166,7,12512,44,12513,1294,6,12223,0,4073,203,8438,366,7,913,12514,8637,297,41,10772,12515,339
194,12516,668,12517,8631,12518,12519,5048,12508,2891,280,10305,1350,7,12156,11717,6,2919,12520,10204,48,52,94,8637,11196,82,85,2022,2288,83,1093,820,280,12521,12522,6,11041,7,10161,26,12523,12191,10195,52,26,10587,11470,12047,52,9696,12258,10783,259,12508,319,12223,4603,1361,297,12519,165,41,2290,14,132,46,12524,10204,14,11258,6,11257,2326,14,5957,6,2486,10946,6,10948,14,12214,11709,12215,12216,12218,12219,282,533,203,132,83,2703,10478,229,7,11170,52,7,913,12223
11222,2627,2383,6183,160,1242,41,9696,11640,203,10867,165,27,160,41,6183,2007,52,6174,12499,658,2891,6,10037,1532,1538,163,296,27,1242,10539,11774,12525,12526,12527,965,11429,10539,12528,10370,12529,10103,12530,12531,10237,2383,306,6732,10037,1857,10634,141,12519,11091,1450,11092,10019,10403,9382,11093,723,10455,11016,327,10455,10236,12532,11429,46,12533,12534,44,12535,12536,46,2140,12537,4469,46,8255,11291,12538,10103,12539,12540,1242,711,10103,361,12541,10241,10094,12542,12543,10631,46,12544,711,12545,10103,404
12546,12547,12548,80,12549,10377,1242,46,6826,361,12550,10377,10094,12542,11568,361,12551,12552,10539,965,8171,10526,12553,951,134,360,163,48,10181,6366,203,3876,141,12554,12555,987,8171,12556,12557,12558,10242,12559,0,12560,12561,12562,10367,12563,12564,11429,46,12565,12566,12567,10497,11544,1,10527,11970,12568,12569,12570,10242,10631,10913,10624,10539,12571,12572,965,0,11421,12573,0,46,12574,44,12575,12576,12577,12578,10237,3509,10037,1532,12269,12579,7,12580,6,8025,499,5299,7,12581,12582,12561,12583,327,12584,10096
12585,7253,7,12586,1202,12097,10371,5433,10989,12587,12588,8055,360,132,689,1969,12589,229,7,12590,12591,6,135,12592,12593,178,7,12594,12595,14,26,3487,306,1209,1974,1972,248,26,28,229,160,3918,165,170,306,533,1972,1209,6,1528,160,191,297,7,12114,12596,6,10161,52,3243,2218,1205,1433,11790,52,26,11470,4811,7,12597,10625,52,1433,1498,12280,52,1433,1498,10043,10043,46,244,12598,6284,26,160,41,10146,141,654,6,272,141,26,987,52,849,0,41,12599,52
12600,3509,10420,10940,2198,3792,3918,478,2198,2383,10377,5433,11001,10093,12601,10619,12602,46,12603,12604,11429,12605,12606,10630,12607,178,12608,12609,12610,10237,6545,46,12611,10367,12612,11537,46,1121,12613,12614,12615,361,12582,12616,0,8171,12617,2880,12618,10628,11002,11546,10379,46,12619,10393,46,12620,44,12621,11429,46,11036,10093,12622,12623,10379,12605,12547,5433,10377,10918,12624,0,46,11426,10096,12625,2012,1468,3432,12626,160,652,10634,12627,6,12628,10067,41,12629,7970,2671,10953,132,91,1200,229,41,12065,423
296,27,7,9696,3913,52,41,2627,41,10561,160,229,26,10568,6,10081,10850,229,7,12630,44,8631,740,3739,27,0,26,12631,3778,7,12632,423,194,950,366,166,191,10128,12633,92,1079,668,1670,7,10043,1532,7,12634,297,132,1916,1648,2919,11717,10204,297,1916,1648,2007,113,12635,12636,202,11470,12439,160,12637,1351,26,12638,26,160,3611,92,41,6183,2007,229,41,965,10780,52,48,1861,10772,10850,14,41,158,12065,41,12639,12640,529,12641,83,140,3866,7,476,11854
740,12642,44,12319,160,203,275,52,11717,10204,472,740,1309,12214,12643,6,10134,165,99,52,694,2007,10860,2404,272,132,170,85,5739,11655,10339,52,11470,10163,160,26,2016,203,83,12644,165,668,41,8868,1934,12645,10438,11170,740,12646,366,7,12459,7634,14,319,134,1353,165,211,83,1754,8055,99,229,7,7028,11953,7,1716,3600,12647,6,10878,165,627,12648,1670,83,12649,12650,327,244,11003,327,48,2919,11470,12047,1903,668,8637,740,849,176,7028,176,3615,12651,9122,14
26,7796,26,12652,375,12653,113,12654,280,659,1205,10436,26,12523,10705,3618,627,244,11003,12655,202,134,9,7,94,12223,12656,2627,11337,26,4330,965,7,1063,3597,12657,85,94,11173,12658,102,1093,347,12659,627,12660,12642,3913,6,6368,84,6,5820,10246,178,7,11842,10204,46,26,10185,2703,84,366,7,11455,10165,31,11155,55,12661,627,12662,10246,55,132,46,10488,10356,248,7,12258,52,2468,726,83,6476,634,12663,12664,627,12665,1063,9119,84,6,12666,41,94,27,160
7,3757,10060,644,6,9,7,3756,6434,44,12667,7,10204,46,0,7,53,5288,52,26,12668,7,12669,46,85,12670,820,1209,306,319,46,1584,12671,12672,2083,6082,248,1445,0,1351,27,12673,46,12674,52,12675,12676,12677,6,12678,26,5699,297,10568,740,10081,11873,740,297,3665,16,740,12679,11258,12680,740,12681,12682,740,12683,12684,6,12685,6,12686,1242,12687,6,12688,12689,6,12690,12496,102,372,9,12691,347,12692,6,12693,12685,6,12687,102,48,9,4741,1178,165,160
78,1184,12694,92,12695,6,12696,1178,315,633,7,2178,10287,41,1686,0,26,12697,12127,6,12119,12119,6,11036,11036,6,12127,10883,6,10971,10884,6,12698,10828,11036,6,11035,12699,12127,6,10828,10828,6,11036,10971,6,11036,12119,6,10828,339,287,203,668,12700,774,3867,12701,38,41,12670,297,12519,6,659,203,3866,10552,668,1769,7,10043,166,41,1369,622,12702,9182,41,1369,12311,12703,716,533,11513,6,6379,160,170,46,12704,1351,7,4019,627,181,10509,229,7,1107,52
2627,85,2627,2468,11496,740,3323,11470,52,1969,740,206,2493,46,12705,80,10425,10393,12706,12707,11747,12708,12709,10566,7,11175,2016,69,7,5077,7,12710,12711,26,22,259,165,229,7,1242,9606,12712,3109,659,7,12713,339,12714,46,21,2936,6,3134,1351,46,52,10043,52,12715,10479,12716,12717,12286,46,12718,41,542,12719,2650,92,12720,82,6368,11470,85,7,94,12721,46,7,12176,44,12722,12114,27,7,1419,12723,12724,85,2310,202,21,1079,7,10061,52,26,12725,12112,14
1487,12726,12727,627,12728,203,472,7,11175,12729,165,26,12730,1640,12731,11694,12711,6,132,160,7,11175,46,8398,3227,155,1670,7,1913,12732,12733,165,4769,99,7,12734,9775,2196,314,7,12735,1670,69,10187,26,1913,12325,6,12736,48,85,12720,85,12737,85,10922,12738,52,176,12739,83,1226,361,203,2703,160,1528,7436,48,2538,2538,132,160,41,2627,259,10998,12740,178,12741,10043,7253,12670,11989,147,14,7,303,1233,6,667,2670,2198,5732,12742,6,12670,11989,26,12743,12519
3866,141,10592,204,11220,165,7,12744,181,10065,155,331,191,2682,6213,12745,12746,12747,2007,178,26,12748,12749,160,26,203,423,12750,165,12751,12752,1178,181,7,11175,1037,4330,52,93,8637,26,12753,556,92,1209,34,668,7207,740,12222,627,41,1369,12754,3597,165,12755,9775,55,9380,6,10459,0,9049,297,113,8379,44,12744,1275,41,12756,52,1017,659,2016,99,1242,1670,2310,627,12723,4811,627,3913,12757,3919,3919,10037,1532,134,14,244,1798,533,689,9805,7,4374,52,7
12176,2700,372,485,2627,78,203,2872,366,718,44,10388,6545,10539,11001,10096,12758,12759,11001,12760,10204,12761,10377,78,10957,8171,12762,12082,12763,12764,12765,12766,8171,12767,965,10393,12768,404,12769,12770,12771,12772,12773,10624,5433,10455,12774,11544,12775,12776,1,12777,12778,10627,12779,10101,44,12780,12781,10403,12178,11091,1450,11092,10019,259,659,166,10043,41,11195,11487,10665,12782,92,52,10043,1532,83,1353,2218,48,12783,12784,6367,49,4811,1685,48,12785,27,147,2196,1670,12786,6,8647,48,1857,4811,83
12787,903,12788,1973,46,12717,12789,160,11470,12790,7,12791,9847,12792,44,12793,10887,27,7,454,5973,181,12794,83,48,10398,7,9696,9847,52,12508,9974,12795,12796,2891,7,12797,6,12798,6111,1200,203,12799,280,12800,740,12801,12123,366,12802,41,1634,33,83,134,6,12803,12804,11953,7,12805,12806,668,14,1017,181,204,653,6,181,203,12807,6,12808,1205,2181,52,12809,204,3350,1643,423,166,116,2497,3929,1242,627,10043,26,12810,451,6,12811,3831,10043,3134,8786,659,9839,12812
401,26,2007,44,476,740,10878,12813,12814,52,12815,1178,6,26,3221,158,12816,12817,5893,778,3567,9681,0,12818,41,2627,319,1532,4042,740,472,12819,1209,1670,11953,48,10568,740,12490,10850,21,160,2838,5732,7,12498,6061,12820,740,12821,740,523,10654,160,10139,12822,27,4674,41,11003,5171,166,9068,166,12823,229,41,10043,11456,24,10019,3920,3920,244,11003,8055,52,3112,3223,99,3266,472,8637,166,41,10043,12824,2494,12825,1445,1242,7040,7,12674,52,12733,6,9775,223,2314,10689
11596,1209,306,319,12826,12827,165,26,160,52,12828,10163,12829,12830,12831,4688,12832,223,7,2486,52,26,12833,46,1716,476,11238,11596,44,12834,11193,12835,6,12836,2698,12837,3165,6,12838,6183,2839,1200,9345,27,244,2486,472,223,10043,276,471,92,244,12839,12840,223,7,2486,12841,26,12842,2007,27,7,12843,26,10827,52,12844,6,965,10509,12845,10768,740,10796,7,12846,11142,7,12847,12848,6,170,203,132,7,12849,11297,12789,12850,740,12851,10138,472,740,1309,6183,12852,7,12853
52,7,10043,297,41,9125,12192,11003,280,12854,12855,10667,12260,12856,7,12010,80,83,472,3161,14,10119,12857,12858,6,14,12859,6,12860,1982,1982,306,478,116,3929,10037,1532,533,203,1435,12861,83,4797,1528,547,223,83,5454,12862,12863,12864,12865,12866,12867,12868,12869,12870,10103,12871,10924,193,1,11160,10871,12872,11016,327,12606,12873,10420,10940,2198,3540,10398,11091,1450,11092,10019,2198,12874,11093,12875,12753,26,12876,2007,27,366,7,12877,113,11717,10204,52,5958,12878,6,12879,10850,1209,12880
155,8349,668,203,116,2627,14,41,158,12065,1584,202,170,2096,203,132,26,1686,44,12284,26,1574,1536,6,2016,4769,0,12480,5078,7,12881,1804,10,10398,99,1242,1670,7,3454,52,12849,11297,12882,3913,6,7729,52,12883,165,170,155,8349,160,7,3454,229,12884,10490,134,7,7110,44,2006,12885,12886,211,12887,12888,48,448,282,7,11251,31,12889,740,12890,6,12891,203,627,4674,41,12892,740,12893,3134,1093,335,6,41,10458,2189,41,10043,556,740,3739,27,2662,44
1256,1916,1648,9775,8676,297,12894,46,176,10764,12880,3921,740,297,41,12895,740,12896,12897,206,12898,1871,1685,26,12899,1209,1242,6,12496,14,5820,1322,641,1294,6,26,11470,2007,52,41,10438,740,1757,12900,12901,41,12902,12903,12904,10067,52,41,1030,361,331,211,26,1405,10753,245,627,7,12905,740,7,40,7,1192,5904,1269,113,12879,12906,83,7331,83,7331,11873,6,12907,6,12908,6,11174,6,12744,6,3598,12223,6,12909,12910,176,8931,12911,3569,0,26,2844,140,12483
12912,4569,7,7028,69,26,8055,229,7,12913,52,26,12879,12914,12915,12916,3921,82,48,12917,83,12918,4299,11005,46,11006,4299,11007,46,11008,10384,10627,11009,10103,11010,11011,44,10364,12919,10037,11091,1450,11092,10019,12920,10624,5433,12601,12921,12922,10455,12923,80,12924,11429,11745,10094,12925,12926,12927,12928,0,46,12929,10096,12930,10627,12931,44,12932,12933,12934,11428,10364,11544,12560,12935,12936,10103,12937,12938,10566,2082,10103,12939,10400,11435,12940,12921,12941,10094,12942,12943,155,12944,280,9,41,94,12945,46
135,0,2662,4789,52,7,10461,80,10232,52,48,11094,11717,10489,52,48,11255,10462,12946,740,12947,259,1648,10438,304,275,229,7,11222,2627,740,26,12729,965,280,12948,48,332,10456,1994,12744,665,325,9,0,2443,27,4569,26,12949,85,12950,0,7,4019,41,12951,181,12483,366,7,2294,44,12952,92,6096,325,280,12258,6,12953,0,2662,12954,12955,2662,12956,176,343,12957,12958,7,12959,12960,52,26,12430,168,113,12961,6,12962,12963,6,0,46,12960,1350,325,26,987
44,849,12964,10367,12965,12966,8171,12967,44,11427,10093,12968,1185,12969,6,297,12970,12971,1185,10037,26,147,677,3353,3353,11091,1450,11092,10019,10403,9602,6,10420,10940,10403,3507,27,12972,12973,229,361,366,2007,7328,166,170,0,9049,282,48,297,11487,11211,165,26,659,41,12974,2676,740,41,297,7,10161,12975,12976,1934,306,297,12969,2007,528,0,138,9499,11717,5078,52,12977,10780,52,774,11258,10568,6,10081,10850,6,10043,26,987,52,849,3134,202,7,10161,7,12978,52,113
11717,12156,11717,6,2919,11717,10204,46,155,156,284,6,46,155,156,6213,3889,135,47,7,8637,9,2851,9696,597,12979,12980,6,12981,6,9696,12507,12982,11450,12489,6,12490,0,4073,8201,10779,3518,259,28,178,3702,6,26,12983,135,203,202,1205,82,7,49,1312,10204,282,26,41,6609,335,259,26,1274,287,3518,360,12984,4019,5217,6,10265,52,12508,8025,533,27,7,12985,52,41,965,668,203,773,1035,12986,44,11440,1450,3550,10043,178,12987,80,12988,12989,259,181
92,135,10195,0,12683,297,7,10161,7766,11153,6284,12990,6,10441,11452,6,0,335,10019,1433,11790,52,11717,10071,52,10772,6175,0,53,52,12503,11470,12991,10019,5915,160,48,12992,99,194,244,11614,7,10602,52,12993,6,12107,1435,10602,52,12994,339,297,3161,14,12995,26,160,41,12996,12913,325,140,57,11487,10201,1209,11470,2007,6,12997,9862,48,6,325,314,135,203,12998,166,41,12999,27,2712,52,13000,11223,13001,3521,27,52,11402,849,6,8637,13002,10,12407,10103,10526
178,13003,44,13004,13005,10241,178,13006,13007,193,2799,41,11652,27,319,203,275,223,13008,13009,165,99,223,13010,12250,186,26,0,7,4694,11375,14,41,13011,13012,9861,6,13013,1205,1352,11509,165,7093,13014,6,13015,0,41,13016,13017,194,802,52,7,97,13018,146,48,16,6,48,3913,4071,166,41,689,13016,12976,194,802,52,7,94,1932,5184,3524,6542,27,13019,14,26,4811,44,136,297,176,13020,13021,13022,13023,52,12407,10103,13024,13025,1,13026,13027,46,13028,2866
11128,13029,13030,13031,10096,13032,6,6542,10948,46,13033,14,7,10043,178,11272,10103,13034,10103,11126,11304,10625,11344,9166,10103,11430,10377,46,13035,10542,46,13036,10526,13037,13038,155,12944,10631,44,13039,13040,44,10625,44,13041,46,44,13042,44,13043,4671,13044,10627,11118,13045,13046,10377,3528,7,10043,44,13047,361,11002,13048,13049,26,12992,44,13050,10625,5433,13051,11974,13052,11974,13053,10103,11974,13054,178,13055,13056,13057,3521,11091,1450,11092,10019,10403,9297,46,13058,80,11981,10377,13059,46,10365,13060,10103
10395,13061,13006,10375,11428,13004,2799,13062,3524,11421,13063,44,13064,11564,11429,11128,10621,13065,1,13066,4671,10237,13067,1,13068,13069,10237,13070,13071,4849,13072,3528,10403,13073,10398,689,13074,10403,13075,46,10625,80,10425,10377,10094,13076,11571,13077,11555,10542,10526,10094,13078,10377,10094,46,0,44,13041,44,5132,13079,13080,10103,13081,13082,13083,10377,12311,10043,298,409,13084,10665,280,1528,332,13085,163,13086,11124,12989,6,335,52,46,10058,80,10425,41,5184,12976,27,135,689,9122,12984,13087,282,11532,1035
178,135,46,13088,1205,160,13089,325,140,7,13090,52,10665,46,34,6426,13091,6,83,23,9543,34,2063,83,13092,627,4270,13093,229,12498,3913,1435,864,6,1435,4837,13094,6,11482,13095,160,99,26,13096,13097,13098,259,28,178,26,668,203,13099,99,26,13100,455,0,7,531,170,13101,160,1209,13102,170,11528,160,13103,48,46,11419,10377,8171,11266,369,7,108,13104,6,13105,7,4019,2277,6,13106,7347,12537,48,165,7,13107,6,13108,404,88,6,132,46,1974,4837
6,6213,13109,132,46,287,13110,13111,52,7,668,13112,740,2700,6588,132,46,13113,7736,11515,1679,41,12987,1870,22,667,141,7,11444,13114,13115,7,1434,13116,10136,676,140,44,11736,13117,10377,12188,11544,1,13118,13119,7,1434,13120,172,206,10778,13121,13122,13123,13124,13125,13126,13127,4169,4169,7,13128,13129,1804,229,7,12117,229,7,2700,6588,13120,7,13130,181,203,2196,676,6,26,10768,203,2196,10778,165,325,10508,11526,6368,6,4019,4,13131,13132,178,11272,141,28,6,337
4811,6,9862,711,13133,10103,13134,10242,14,26,13135,6,1934,191,13136,6,13011,10349,319,8786,13137,366,10388,10103,13138,178,13139,13140,12187,6,319,13141,12250,223,774,136,13142,178,13143,11534,13144,13145,13146,10103,13147,92,13148,26,203,275,10181,531,229,13149,5184,165,99,319,1532,202,48,244,2178,13143,203,10207,13150,10207,13139,13140,12187,6,282,203,52,113,3929,44,5184,44,10161,7,11849,13151,6,26,13152,12593,6,13153,4569,6511,48,170,26,13154,9166,160,14,11992,44
10665,14,13155,52,13156,6,13157,5301,14,13158,52,12218,13159,6,13160,12371,2007,325,11874,203,13161,6,3223,52,10673,6,11325,229,11402,6,849,325,140,49,1205,13162,448,1435,10043,7,7028,52,10358,6,849,6,1351,7,10647,7628,11429,11430,10101,11129,10103,11431,276,55,2329,178,10552,7,7028,52,11960,6,10453,1084,6,13163,627,13164,659,10509,740,10221,165,259,178,26,4811,1242,7,13165,6,166,13166,13147,83,3450,11455,13167,13168,9387,6,11451,181,12661,69,471,259
1209,6,1528,26,1233,82,9162,13169,12187,83,13170,211,13171,6,13172,202,99,1242,2936,203,4811,165,7,13097,13173,13174,10307,1903,7,5184,297,118,10043,78,2936,259,10508,325,2016,7,12597,10625,44,13041,0,26,7699,6,7,10043,178,10146,0,26,10640,5915,160,26,10921,11452,13175,113,509,10356,52,7,10043,6476,166,48,11717,10071,1362,10043,178,13176,6,11621,297,7,10043,178,10146,2218,7,10043,178,13034,82,1322,13177,48,9933,9934,1093,3320,13178,7,10458,1209,13179
6,0,3443,667,7,12378,13180,6,3886,1714,99,166,7,3359,6434,26,12949,11152,9,423,13181,13182,13183,92,1670,13181,13183,13182,1200,827,27,49,6,12269,203,10037,1532,27,13184,6,10916,627,10744,13185,1209,55,27,7253,10744,13186,13187,11011,10103,11344,13188,10546,10379,46,13189,10103,46,13190,80,13191,13192,13193,1093,4171,5679,7,10161,10921,99,203,13194,229,7,13195,52,10043,48,7,12122,52,601,7,13196,366,12436,13197,44,8378,366,132,176,10744,48,12519,740,12741,740
7,509,12129,13198,12980,6,13199,4853,366,132,176,7299,3361,12508,6,12796,668,13198,7961,6,14,10850,3530,13200,52,2864,740,13201,160,1242,13094,1670,11818,7,4019,1273,10299,6,13202,677,12172,10207,178,677,13203,13204,740,5299,82,4073,689,0,206,3778,3205,7299,5374,11122,8637,6,849,11407,6,13205,0,10720,1435,10043,178,10453,6,1084,11910,6,1256,1974,160,7299,13206,8998,6242,6,11194,26,12112,10864,13207,6,10081,13208,13209,10265,5217,102,3951,7299,102,1294,718,3741,13210
1769,10043,7,11840,13211,4569,160,5374,52,13212,13213,9049,10783,259,34,1352,282,2866,6,676,7,7299,3325,141,41,13214,11387,259,181,34,99,48,13215,13216,13217,11372,10204,132,170,13218,740,3320,740,3151,13219,0,965,740,2627,132,170,12980,740,12220,160,11098,7264,5200,13220,13221,6366,13222,10330,13223,85,10801,296,13224,740,13225,11124,26,13226,6,13227,13228,10558,6,2052,229,7,13161,168,10043,13229,83,1226,13230,3355,52,7,10885,11024,10043,3170,325,46,11036,44,11439,10103
13231,13232,13233,46,13138,10527,196,4590,10526,13234,10619,46,13235,13236,13192,13237,10955,5365,13238,12931,2006,7,10043,74,7,10458,165,7,13239,740,13240,74,34,203,178,41,13241,7728,223,113,11923,366,3778,203,6399,455,27,203,166,26,7728,165,166,7,1388,361,13242,361,13243,13244,10241,10094,11568,10566,46,11429,12542,13245,44,5365,13246,10093,5293,10237,46,13247,13248,13249,325,13250,203,27,99,10043,41,13251,13252,160,0,7,12480,5078,52,26,4515,9837,6,13253,6,178,3262
1916,1648,3374,644,181,533,11373,244,3757,319,83,3350,223,319,1532,1916,1648,1857,439,1386,83,13254,3266,34,13255,13256,6,14,7,9612,319,1532,13257,6,10671,83,84,165,5396,7,173,13258,3161,14,41,13259,52,2427,46,48,13260,48,1808,11989,1714,2627,1242,539,7,13261,52,13262,12068,627,48,13263,7299,297,1916,1648,13264,679,0,679,211,13265,166,2397,13212,13266,13267,12907,6,13268,13269,11248,3533,13270,1032,160,7,10208,52,361,229,10246,13271,41,28,10246,3369
41,337,4217,10019,155,134,9,668,634,12663,7,69,26,8055,668,1352,203,4058,13272,3454,52,5449,6,10697,178,11796,52,11317,6,12310,52,10698,178,13273,229,13274,6,10054,13275,6,155,8750,78,1242,1803,9805,166,27,26,1192,170,52,7,10043,178,11621,44,8118,6,13276,46,78,166,12824,1209,55,322,668,191,160,27,7,83,9345,11773,10367,13277,13278,13279,13280,13281,10103,13282,13283,13279,13284,10913,13285,13286,10103,13287,203,3245,13288,13289,27,7,13290,10749,78,13194
52,10522,13291,11331,46,13292,11136,13293,13147,481,11747,13032,10526,10961,10093,4811,13294,13295,10103,13296,193,0,652,3778,160,7,4675,1189,13297,13298,55,2022,12384,10169,7332,13299,13300,13301,5433,13302,46,13303,13304,10367,12092,10,13305,5433,12407,13306,10619,10627,46,13307,13308,46,13309,13310,193,8171,13311,10241,1242,10243,13312,13313,166,7,10635,13239,6,5169,52,26,0,10043,13314,965,0,1916,1648,1077,7,10461,52,13315,11931,6,13316,52,13317,6,13318,2016,170,1200,1093,281,7,13319,52
7,10043,314,325,6336,668,10701,138,4587,13320,4171,10420,10940,10403,3355,3530,10037,10012,331,1435,13321,1892,52,7,12120,46,10096,5454,13322,13323,13324,13325,12546,12508,13326,2016,203,7,5368,85,41,13327,13328,12056,5721,10887,3355,259,13329,10037,1532,46,13330,13331,44,13332,0,10592,41,2497,11259,229,8171,13333,13334,6,46,13335,46,5663,0,12560,13336,10367,13337,4671,13338,10879,11091,1450,11092,10019,13339,2006,11091,1450,11092,10019,9382,2299,3533,10398,1670,11091,1450,11092,10019,10403,4200,170,297
1,13340,46,44,10364,10455,11016,13341,203,132,3442,55,5461,113,13342,13343,13344,10096,13345,193,8171,13346,13347,46,10876,13348,13349,13350,13351,11301,46,13352,404,13353,13354,80,13355,10456,10093,13356,10096,193,11271,2627,13347,11304,13357,13358,13359,46,13360,13361,4856,13324,13362,10103,13363,13364,46,10627,11118,3187,10243,13365,80,13282,13366,13367,711,711,4483,13347,11669,193,11344,12775,13368,13369,1623,10232,10122,9049,297,13370,1805,170,1445,9,366,6145,3014,52,774,10232,13371,141,3611,26,3618,10,3963
6,2500,2083,10043,13372,11253,6160,113,10488,2974,5217,10265,13373,653,0,10043,194,10634,102,1233,41,965,13180,740,3405,4231,4231,10455,10236,193,46,13374,13375,13376,10385,44,13191,13377,11544,13378,13379,711,13380,11544,10871,13381,11747,10243,13138,10370,11555,711,148,10393,13382,13383,10619,10989,10381,12273,80,11428,10455,10236,13384,12400,3567,165,13385,659,27,3618,659,1351,46,10122,627,652,44,49,1312,10204,46,12223,10768,6,12907,13386,46,10458,740,12378,10780,84,52,10568,6,10081,13387,3369,7
13373,160,1352,203,1435,12223,2493,132,2652,325,206,13388,472,165,178,7,12122,6,176,1156,26,8708,181,92,7,13389,676,4862,49,7,13373,52,176,13390,3866,1079,26,360,5006,229,740,3379,410,7,13389,297,48,12311,10043,223,7,13391,5557,6,48,13392,314,13086,2838,5732,49,26,13393,13394,13395,13396,5679,138,13397,160,668,1184,1274,92,13398,99,178,13399,1350,325,7,10043,10508,3369,3866,229,7,5217,1209,361,10564,668,533,10565,11470,5699,297,10043,1259,41,12116
6,1635,13400,1209,960,7,9696,4332,11799,165,1209,13401,206,94,5217,106,13402,13403,319,1532,12312,0,118,13404,11373,0,7,5217,13402,903,1435,10043,166,319,1532,83,12787,248,13405,10824,3866,13402,13406,6,4702,3662,12741,13407,170,41,965,229,7,5217,6,7,5217,229,41,965,3205,27,282,0,10043,3669,11255,1678,3669,92,0,7299,532,325,362,10043,99,178,13408,10892,11051,10889,10888,3567,52,7,13409,659,10080,13410,0,12318,3027,52,118,13404,13411,10566,740,13412,3590
6,223,6466,1871,48,165,170,52,7,13413,13414,3563,41,13415,1209,11407,366,41,1490,12223,13416,965,13417,10783,26,13418,52,9696,13419,5679,132,10136,92,12725,1309,12191,48,92,11213,13167,10126,52,11255,0,10115,502,6,85,10115,11520,160,7,11251,1679,965,5679,116,13420,12338,13421,14,41,158,3083,26,1331,6,12466,666,6,272,6074,6,13422,13423,116,1804,7,509,26,1059,26,13424,10229,83,13425,4569,132,170,166,41,965,48,1857,3010,48,10132,3051,48,3223,229
7,10647,1538,7,13426,7,10752,1730,46,319,211,6,13427,0,48,2654,48,10040,48,13428,6,3563,48,13429,13430,5217,48,10081,13431,48,13432,6,6082,13433,6,13434,132,46,13435,6,11469,10488,2974,46,0,10720,13436,6,176,13437,13438,27,711,1079,0,10043,14,13439,1932,85,48,4811,178,14,26,13440,7,10132,7812,6,2486,5217,6,4625,3010,6,232,44,11402,46,178,13441,55,13442,10056,6261,11060,13441,3590,297,4846,6,13443,13444,6,4856,6,10995,13445,27,1093
10554,132,138,11524,26,7796,1209,48,5247,372,165,41,7013,52,7,13446,13447,46,26,92,14,41,2329,3083,52,7,509,12711,3889,5915,668,206,13448,134,1294,13449,11170,49,10565,7013,44,13450,1419,132,8708,7,10828,6,13451,26,297,7,12122,6,13452,13453,314,78,3866,668,10828,48,46,229,7,10980,13454,229,10980,5217,6,10265,10978,3010,11873,13455,668,472,7618,140,92,229,13456,5217,10265,10950,6,2627,6,132,12711,7,13457,13458,297,118,1156,3866,41,12689,276
4769,7,10979,13459,6,12014,10979,13460,6,11231,10355,6,13461,203,1091,47,46,52,13462,740,13463,740,7,13464,13465,13466,1898,92,7,10979,740,7,13467,6,12907,52,10592,3987,92,46,52,13407,339,282,533,1092,410,282,3866,10037,7,3756,740,3757,3437,52,48,7618,740,13468,4847,41,44,10044,849,740,10358,3953,69,12378,740,10458,155,1755,26,12718,1443,92,4569,7,10458,5174,282,6338,740,13469,4846,740,12680,13470,6,13471,5679,325,140,57,13472,13473,41,12378,203
